[18:37:22] [main/INFO]: Loading Minecraft 1.20 with Fabric Loader 0.14.21
[18:37:22] [main/INFO]: Loading 169 mods:
	- advancednetherite 2.0.2-1.20
	   |-- fabric-loot-tables-v1 1.1.41+9e7660c627
	   |-- fabric-message-api-v1 5.1.6+b3afc78b27
	   |-- fabric-mining-level-api-v1 2.1.47+b3afc78b27
	   |-- fabric-models-v0 0.3.35+b3afc78b27
	   |-- fabric-networking-api-v1 1.3.8+b3afc78b27
	   |-- fabric-networking-v0 0.3.48+df3654b327
	   |-- fabric-object-builder-api-v1 11.0.6+b3afc78b27
	   |-- fabric-particles-v1 1.0.28+b3afc78b27
	   |-- fabric-recipe-api-v1 1.0.18+b3afc78b27
	   |-- fabric-registry-sync-v0 2.2.6+b3afc78b27
	   |-- fabric-renderer-api-v1 3.0.1+b3afc78b27
	   |-- fabric-renderer-indigo 1.3.1+b3afc78b27
	   |-- fabric-renderer-registries-v1 3.2.44+df3654b327
	   |-- fabric-rendering-data-attachment-v1 0.3.33+b3afc78b27
	   |-- fabric-rendering-fluids-v1 3.0.26+b3afc78b27
	   |-- fabric-rendering-v0 1.1.47+df3654b327
	   |-- fabric-rendering-v1 3.0.6+b3afc78b27
	   |-- fabric-resource-conditions-api-v1 2.3.4+b3afc78b27
	   |-- fabric-resource-loader-v0 0.11.7+f7923f6d27
	   |-- fabric-screen-api-v1 2.0.6+b3afc78b27
	   |-- fabric-screen-handler-api-v1 1.3.27+b3afc78b27
	   |-- fabric-sound-api-v1 1.0.12+b3afc78b27
	   |-- fabric-transfer-api-v1 3.2.2+b3afc78b27
	   \-- fabric-transitive-access-wideners-v1 4.2.0+b3afc78b27
	- fabric-language-kotlin 1.9.5+kotlin.1.8.22
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.8.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.8.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.8.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.8.22
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.20.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.4.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.5.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.5.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.5.1
	- fabricloader 0.14.21
	- forgeconfigapiport 7.0.0
	- friendsandfoes 1.9.0
	- geckolib 4.2
	   \-- com_eliotlash_mclib_mclib 20
	- guardvillagers 1.20-1.2.0
	- handoveryouritems 3.0
	- immersive_portals 3.0.2
	   |-- com_github_llamalad7_mixinextras 0.2.0-beta.8
	   |-- imm_ptl_core 3.0.2
	   \-- q_misc_util 3.0.2
	- incantationem 1.2.1+1.20
	- indypets 1.2.2-1.20
	- inventorysorter 1.8.10-1.20
	   \-- kyrptconfig 1.5.3-1.20
	- jamlib 0.6.0+1.20
	- java 17
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- levelz 1.4.9
	- libz 1.0.1
	- midnightlib 1.4.1
	- minecraft 1.20
	- mo_glass 1.6.1-MC1.20
	- modern_glass_doors 5.0.0+1.20
	- moremobvariants 1.2.2
	- mythicmetals 0.18.1+1.20-hotfix
	   |-- additionalentityattributes 1.2.2+1.19.4
	   |-- common-protection-api 1.0.0
	   \-- reach-entity-attributes 2.3.3-pre.2
	- netherportalspread 7.5
	- notenoughcrashes 4.4.4+1.20
	- npcvariety 2.3.0
	- owo 0.11.0+1.20
	   \-- blue_endless_jankson 1.2.2
	- perfectaccuracy 1.2-1.19
	- petnames 3.0
	- ping-wheel 1.3.0
	- realisticbees 3.4
	- regions_unexplored 0.4.1+1.20
	- repurposed_structures 7.0.0+1.20-fabric
	- roughlyenoughitems 12.0.622
	   \-- error_notifier 1.0.9
	- seasons 2.2.1+1.20
	- smallernetherportals 3.4
	- smallships 2.0.0-a2.3.2
	- snowyleavesplus 0.1.6
	- sound_physics_remastered 1.20-1.1.1
	- spidersproducewebs 3.1
	- subterrestrial 2.2.0
	- terrablender 3.0.0.163
	   |-- com_electronwill_night-config_core 3.6.4
	   \-- com_electronwill_night-config_toml 3.6.4
	- traverse 7.0.1
	   |-- biolith 1.0.0-alpha.4
	   |    \-- terraform-surfaces-api-v1 7.0.0-beta.1
	   |-- terraform-biome-remapper-api-v1 7.0.0-beta.1
	   |-- terraform-config-api-v1 7.0.0-beta.1
	   |-- terraform-surfaces-api-v1 7.0.0-beta.1
	   |-- terraform-tree-api-v1 7.0.0-beta.1
	   |-- terraform-wood-api-v1 7.0.0-beta.1
	   |-- traverse-client 7.0.1
	   |-- traverse-common 7.0.1
	   \-- traverse-worldgen 7.0.1
	- trinkets 3.7.0
	- varietyapi 1.0
	- varietyaquatic 1.0.4.6
	- villagernames 5.2
	- weakerspiderwebs 3.2
	- xaerominimap 23.4.4
	- xaeroworldmap 1.30.3
	- yet_another_config_lib_v3 3.0.1+1.20
	   |-- com_twelvemonkeys_common_common-image 3.9.4
	   |-- com_twelvemonkeys_common_common-io 3.9.4
	   |-- com_twelvemonkeys_common_common-lang 3.9.4
	   |-- com_twelvemonkeys_imageio_imageio-core 3.9.4
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.9.4
	   \-- com_twelvemonkeys_imageio_imageio-webp 3.9.4
[18:37:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/Lavre/Desktop/Новая%20папка/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=SERVER
[18:37:23] [main/INFO]: Compatibility level set to JAVA_17
[18:37:23] [main/WARN]: Reference map 'traverse-common-refmap.json' for mixins.traverse-common.json could not be read. If this is a development environment you can ignore this message
[18:37:23] [main/WARN]: Error loading class: net/minecraft/class_929 (java.lang.ClassNotFoundException: net/minecraft/class_929)
[18:37:23] [main/WARN]: @Mixin target net.minecraft.class_929 was not found earthtojava-common.mixins.json:CatEntityRendererMixin from mod earthtojavamobs
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found mythicmetals.mixins.json:PlayerEntityRendererMixin from mod mythicmetals
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_963 (java.lang.ClassNotFoundException: net/minecraft/class_963)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_963 was not found npcvariety.mixins.json:VillagerEntityRendererMixin from mod npcvariety
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_3992 (java.lang.ClassNotFoundException: net/minecraft/class_3992)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_3992 was not found npcvariety.mixins.json:WanderingTraderEntityRendererMixin from mod npcvariety
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_971 (java.lang.ClassNotFoundException: net/minecraft/class_971)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_971 was not found npcvariety.mixins.json:ZombieVillagerEntityRendererMixin from mod npcvariety
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_899 (java.lang.ClassNotFoundException: net/minecraft/class_899)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_899 was not found npcvariety.mixins.json:illager.EvokerEntityRendererMixin from mod npcvariety
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_934 (java.lang.ClassNotFoundException: net/minecraft/class_934)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_934 was not found npcvariety.mixins.json:illager.PillagerEntityRendererMixin from mod npcvariety
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_911 (java.lang.ClassNotFoundException: net/minecraft/class_911)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_911 was not found npcvariety.mixins.json:illager.RavagerEntityRendererMixin from mod npcvariety
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_962 (java.lang.ClassNotFoundException: net/minecraft/class_962)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_962 was not found npcvariety.mixins.json:illager.VindicatorEntityRendererMixin from mod npcvariety
[18:37:24] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[18:37:24] [main/WARN]: Error loading class: net/minecraft/class_4224 (java.lang.ClassNotFoundException: net/minecraft/class_4224)
[18:37:24] [main/WARN]: @Mixin target net.minecraft.class_4224 was not found sound_physics_remastered.mixins.json:ChannelAccessor from mod sound_physics_remastered
[18:37:35] [main/INFO]: Hello world!
[18:37:36] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[18:37:36] [main/INFO]: Biolith is initializing...
[18:37:36] [main/INFO]: Enabling Biolith's TerraBlender compatibility layer.
[18:37:36] [main/INFO]: Loading Collective version 6.57.
[18:37:36] [main/ERROR]: No data fixer registered for ashen_cow
[18:37:36] [main/ERROR]: No data fixer registered for albino_cow
[18:37:36] [main/ERROR]: No data fixer registered for cookie_cow
[18:37:36] [main/ERROR]: No data fixer registered for cream_cow
[18:37:36] [main/ERROR]: No data fixer registered for dairy_cow
[18:37:36] [main/ERROR]: No data fixer registered for pinto_cow
[18:37:36] [main/ERROR]: No data fixer registered for sunset_cow
[18:37:36] [main/ERROR]: No data fixer registered for amber_chicken
[18:37:36] [main/ERROR]: No data fixer registered for bronzed_chicken
[18:37:36] [main/ERROR]: No data fixer registered for gold_crested_chicken
[18:37:36] [main/ERROR]: No data fixer registered for midnight_chicken
[18:37:36] [main/ERROR]: No data fixer registered for skewbald_chicken
[18:37:36] [main/ERROR]: No data fixer registered for stormy_chicken
[18:37:36] [main/ERROR]: No data fixer registered for mottled_pig
[18:37:36] [main/ERROR]: No data fixer registered for pale_pig
[18:37:36] [main/ERROR]: No data fixer registered for piebald_pig
[18:37:36] [main/ERROR]: No data fixer registered for pink_footed_pig
[18:37:36] [main/ERROR]: No data fixer registered for sooty_pig
[18:37:36] [main/ERROR]: No data fixer registered for spotted_pig
[18:37:36] [main/ERROR]: No data fixer registered for bold_striped_rabbit
[18:37:36] [main/ERROR]: No data fixer registered for freckled_rabbit
[18:37:36] [main/ERROR]: No data fixer registered for harelequin_rabbit
[18:37:36] [main/ERROR]: No data fixer registered for muddy_foot_rabbit
[18:37:36] [main/ERROR]: No data fixer registered for vested_rabbit
[18:37:36] [main/ERROR]: No data fixer registered for flecked_sheep
[18:37:36] [main/ERROR]: No data fixer registered for fuzzy_sheep
[18:37:36] [main/ERROR]: No data fixer registered for inky_sheep
[18:37:36] [main/ERROR]: No data fixer registered for long_nosed_sheep
[18:37:36] [main/ERROR]: No data fixer registered for patched_sheep
[18:37:36] [main/ERROR]: No data fixer registered for rocky_sheep
[18:37:36] [main/ERROR]: No data fixer registered for bone_shard
[18:37:36] [main/ERROR]: No data fixer registered for bone_spider
[18:37:36] [main/ERROR]: No data fixer registered for bouldering_zombie
[18:37:36] [main/ERROR]: No data fixer registered for cluckshroom
[18:37:36] [main/ERROR]: No data fixer registered for fancy_chicken
[18:37:36] [main/ERROR]: No data fixer registered for furnace_golem
[18:37:36] [main/ERROR]: No data fixer registered for horned_sheep
[18:37:36] [main/ERROR]: No data fixer registered for jolly_llama
[18:37:36] [main/ERROR]: No data fixer registered for jumbo_rabbit
[18:37:36] [main/ERROR]: No data fixer registered for lobber_zombie
[18:37:36] [main/ERROR]: No data fixer registered for melon_golem
[18:37:36] [main/ERROR]: No data fixer registered for melon_seed_projectile
[18:37:36] [main/ERROR]: No data fixer registered for moobloom
[18:37:36] [main/ERROR]: No data fixer registered for moolip
[18:37:36] [main/ERROR]: No data fixer registered for muddy_pig
[18:37:36] [main/ERROR]: No data fixer registered for rainbow_sheep
[18:37:36] [main/ERROR]: No data fixer registered for rotten_flesh_projectile
[18:37:36] [main/ERROR]: No data fixer registered for skeleton_wolf
[18:37:36] [main/ERROR]: No data fixer registered for tropical_slime
[18:37:36] [main/ERROR]: No data fixer registered for umbra_cow
[18:37:36] [main/ERROR]: No data fixer registered for viler_witch
[18:37:36] [main/ERROR]: No data fixer registered for wooly_cow
[18:37:36] [main/INFO]: [Earth2Java] Mod loaded! Enjoy :D
[18:37:36] [main/INFO]: [EasyAuth]: EasyAuth mod by samo_lego, NikitaCartes.
[18:37:36] [main/WARN]: [EasyAuth]: Disable enforce-secure-profile to allow offline players to join the server
[18:37:36] [main/WARN]: [EasyAuth]: For more info, see https://github.com/NikitaCartes/EasyAuth/issues/68
[18:37:36] [main/INFO]: Trying to read config file...
[18:37:36] [main/INFO]: No config file found, creating a new one...
[18:37:36] [main/INFO]: Successfully created default config file.
[18:37:36] [main/INFO]: Mod Initialized!
[18:37:37] [main/INFO]: Loading Immersive Portals config
[18:37:37] [main/INFO]: IP Config Applied
[18:37:37] [main/INFO]: Immersive Portals Mod Initializing
[18:37:37] [main/INFO]: Dimensional Threading is not present
[18:37:37] [main/INFO]: Pehkui is not present
[18:37:37] [main/INFO]: Gravity API is not present
[18:37:37] [main/INFO]: Trying to read config file...
[18:37:37] [main/INFO]: No config file found, creating a new one...
[18:37:37] [main/INFO]: Successfully created default config file.
[18:37:37] [main/INFO]: [STDOUT]: [inventorysorter]: Unable to find config: blacklist.json5! Creating a default config
[18:37:37] [main/INFO]: [jamlib] Mod initialized!
[18:37:37] [main/INFO]: Compression will use Java, encryption will use Java
[18:37:37] [main/INFO]: Giving mobs a fresh coat of paint...
[18:37:38] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[18:37:38] [main/INFO]: as a based person once said: it doesn't have to be balanced unless you're making a pvp focused mod
[18:37:38] [main/INFO]: [Ping-Wheel] Server Init
[18:37:38] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIPlugin
[18:37:38] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[18:37:38] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[18:37:38] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[18:37:38] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIServerPlugin
[18:37:38] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[18:37:38] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[18:37:38] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[18:37:38] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[18:37:38] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[18:37:38] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[18:37:38] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[18:37:38] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[18:37:38] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[18:37:38] [main/INFO]: [Fabric Seasons] Trying to read config file...
[18:37:38] [main/INFO]: [Fabric Seasons] No config file found, creating a new one...
[18:37:38] [main/INFO]: [Fabric Seasons] Successfully created default config file.
[18:37:38] [main/WARN]: Configuration file .\config\smallships-common.toml is not correct. Correcting
[18:37:38] [main/WARN]: Incorrect key schematicVersion was corrected from null to its default, 2. 
[18:37:38] [main/WARN]: Incorrect key Ship was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.General was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.shipGeneralSailCooldown was corrected from null to its default, 30. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.shipGeneralCollisionDamage was corrected from null to its default, 7.5. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.shipGeneralDoItemDrop was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Modifier was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Modifier.shipGeneralContainerModifier was corrected from null to its default, 10.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Modifier.shipGeneralPaddlingModifier was corrected from null to its default, 35.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Fleeing Water Animals was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Fleeing Water Animals.waterAnimalFleeRadius was corrected from null to its default, 15.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Fleeing Water Animals.waterAnimalFleeSpeed was corrected from null to its default, 1.5. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Fleeing Water Animals.waterAnimalFleeDistance was corrected from null to its default, 10.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Attributes was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Attributes.shipAttributeCogMaxHealth was corrected from null to its default, 300.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Attributes.shipAttributeCogMaxSpeed was corrected from null to its default, 30.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Attributes.shipAttributeCogMaxReverseSpeed was corrected from null to its default, 0.1. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Attributes.shipAttributeCogMaxRotationSpeed was corrected from null to its default, 4.5. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Attributes.shipAttributeCogAcceleration was corrected from null to its default, 0.015. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Attributes.shipAttributeCogRotationAcceleration was corrected from null to its default, 0.7. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Container was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Container.shipContainerCogContainerSize was corrected from null to its default, 108. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Modifier was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Cog.Modifier.shipModifierCogBiome was corrected from null to its default, 0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Attributes was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggMaxHealth was corrected from null to its default, 450.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggMaxSpeed was corrected from null to its default, 35.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggMaxReverseSpeed was corrected from null to its default, 0.1. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggMaxRotationSpeed was corrected from null to its default, 4.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggAcceleration was corrected from null to its default, 0.015. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggRotationAcceleration was corrected from null to its default, 0.55. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Container was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Container.shipContainerBriggContainerSize was corrected from null to its default, 162. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Modifier was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Brigg.Modifier.shipModifierBriggBiome was corrected from null to its default, 0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Attributes was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyMaxHealth was corrected from null to its default, 200.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyMaxSpeed was corrected from null to its default, 30.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyMaxReverseSpeed was corrected from null to its default, 0.1. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyMaxRotationSpeed was corrected from null to its default, 5.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyAcceleration was corrected from null to its default, 0.015. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyRotationAcceleration was corrected from null to its default, 1.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Container was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Container.shipContainerGalleyContainerSize was corrected from null to its default, 54. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Modifier was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.Galley.Modifier.shipModifierGalleyBiome was corrected from null to its default, 2. 
[18:37:38] [main/WARN]: Configuration file .\config\smallships-client.toml is not correct. Correcting
[18:37:38] [main/WARN]: Incorrect key schematicVersion was corrected from null to its default, 1. 
[18:37:38] [main/WARN]: Incorrect key Ship was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.General was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Camera was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Camera.Zoom was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Camera.Zoom.shipGeneralCameraZoomEnable was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Camera.Zoom.shipGeneralCameraZoomMax was corrected from null to its default, 20.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Camera.Zoom.shipGeneralCameraZoomMin was corrected from null to its default, 5.0. 
[18:37:38] [main/WARN]: Incorrect key Ship.General.Camera.shipGeneralCameraAutoThirdPerson was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key General.smallshipsItemGroupEnable was corrected from null to its default, false. 
[18:37:38] [main/INFO]: Reloading reverb parameters
[18:37:38] [main/WARN]: Configuration file .\config\regions_unexplored\regions_unexplored-common.toml is not correct. Correcting
[18:37:38] [main/WARN]: Incorrect key region_weights was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key region_weights.primary_region_weight was corrected from null to its default, 11. 
[18:37:38] [main/WARN]: Incorrect key region_weights.secondary_region_weight was corrected from null to its default, 8. 
[18:37:38] [main/WARN]: Incorrect key region_weights.nether_region_weight was corrected from null to its default, 14. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles was corrected from null to its default, SimpleCommentedConfig:{}. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_alpha_grove was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_arid_mountains was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_autumnal_maple_forest was corrected from null to its default, true. 
[18:37:38] [main/WARN]: Incorrect key biome_toggles.toggle_bamboo_forest was corrected from null to its default, true. 
